ID,Ersatzteilnummer,Ersatzteilbeschreibung ,Menge,Preis
179,515072927,Kotfügel KRONE MEGA Kpl.,6,"24.60"
180,515072494,Kotflügel KRONE Normal Kpl.,2,"34.72"
181,7772915380,Kotflügel Schmitz Vor und Hinterachse,4,"17.57"
182,7772915340,Kotflügel Schmitz Mittlereachse ,2,"18.53"
183,9090049060,Kotflügel Vario Normal,1,"13.90"
184,4240364191,Kotflügel Vario Mega,0,"25.32"
185,9090167500,Kotflügel Weiß-Halbkreis 430x1900 ,5,"19.75"
186,9090123440,Kotflügel Halbkreis Gummi PF2344,1,"115.00"
187,9090970254,Kotflügel Halbkreis inkl. Schelle,4,"30.12"
188,8000003552,Kotflügel m. Konsolen,7,"14.90"
189,9098452200,Kotflügel Schelle 52mm,25,"4.60"
190,9090844210,Kotflügel Schelle 48mm,32,"3.30"
191,515131317,Antisprayschürze Fichet 1725mm KRONE,2,"16.35"
192,515124150,Adapter Antispray Fichet f. Mittelrunge,2,"5.77"
193,515126658,Halter Antisprayschürze Mega,16,"2.55"
194,1342364034,Antisprayschürze Standard,14,"47.13"
195,1342364035,Aluprofil f. Standard Antisprayschürze,14,"49.00"
196,9190100226,Spannbandgummi MAN ,8,"8.50"
197,9190094457,Spannbandgummi ,3,"6.50"
198,4240818900,Tragrohr - KotflügelHalter 42mm,8,"26.68"
199,7771705110,Kotflügelhalter,3,"18.62"
200,9083813700,Montageset f.Tragrohr,6,"3.32"
201,515095913,KotflügelHalter KRONE f. Lafette,2,"30.82"
202,4240816715,Kotflügel Schraube Torx M8x55,400,"0.78"
203,1569695166,Schmutzfänger 400x400 TIP Logo,17,"5.19"
204,9080040401,Schmutzfänger 400x400 EP Logo,7,"5.19"
205,9080160301,Schmutzfänger 600x300 EP Logo,3,"10.20"
206,9083810130,Schmutzfänger 400x400 ,23,"5.19"
207,9083810120,Schmutzfänger 400x300,40,"4.90"
208,4245411829,Rammecke Links 505mm KRONE,1,"78.59"
209,4245411830,Rammecke Rechts 505mm KRONE,2,"78.59"
210,515107254,Gleitkufen KRONE HUFS,8,"52.72"
211,515147508,Gleitkufen KRONE HUFS,2,"50.85"
212,515081472,Rammecke Links 540mm KRONE,6,"38.55"
213,515081473,Rammecke Rechts 540mm KRONE,2,"38.55"
214,505351357,Deltastahlprofil 56x249mm KRONE,2,"16.05"
215,515083756,Rammschutzprofil ,2,"14.32"
216,1125981,Rammschutz Rechts 190x125x60,1,"56.00"
217,1125980,Rammschutz Links 190x125x60,1,"56.00"
218,4245351561,Rammecke KRONE 160x120,2,"34.89"
219,9286107404,Rammpuffer 85x105x160 ,12,"14.20"
220,9086013370,Rammpuffer 250x80x100,2,"21.99"
221,515005826,Heckrahmenpuffer Rechts KRONE,6,"24.67"
222,515005825,Heckrahmenpuffer Links KRONE,3,"24.67"
223,7100023593,Rammleiste 324mm Schmitz,4,"17.00"
224,7777500840,Rammleiste 55x25x1065 Schmitz,3,"52.91"
225,9084600087,Rammpuffer 374x65x68,10,"9.00"
226,7770016119,Rammpuffer Schmitz,3,"23.56"
227,9080010183,Rammpuffer 320x100x95,5,"38.00"
228,9084600089,Rammpuffer 250x105x132,4,"21.00"
229,9084600080,Rammpuffer 164x124x58,14,"9.20"
230,505815272,Rammpuffer Gummi 275mm,7,"34.80"
231,515004576,Handgriff Gummi KRONE,1,"19.80"
232,9084600086,Rammleiste 310x36x60,18,"8.58"
233,7771117015,Rammpuffer Schmitz 123x116x49,2,"10.30"
234,7100751089,Rammleiste Oben Schmitz,5,"11.30"
235,9084600079,Rammpuffer 200x150x80,6,"9.20"
236,7775089270,Rollenrammpuffer,6,"167.67"
237,9083950256,Rollenrammpuffer 2 Rollen,1,"82.00"
238,9081027540,Rollenrammpuffer 2 Rollen,8,"63.25"
239,9080502501,Rollenrammpuffer 2 Rollen,7,"79.00"
240,7778309910,Gummirolle 65mm,1,"17.47"
241,9080950250,Gummirolle 80mm,2,"11.80"
242,9549511956,Rammleiste 1335x60x55,1,
243,7770017916,Rammschutzprofil KRONE,1,"110.79"
244,4245086649,Endkappe HUFS Links KRONE,16,"23.35"
245,4245086650,Endkappe HUFS Rechts KRONE,6,"24.72"
246,7777533090,Endkappe HUFS 100x100,12,"4.92"
247,7777516490,Endkappe HUFS 100x100x3,23,"7.03"
248,515055208,Endkappe SAFS 400 KRONE,13,"10.27"
249,4245125245,Endkappe SAFS 290 KRONE,4,"22.14"
250,515083628,Endkappe SAFS 200 KRONE,2,"7.65"
251,516007544,Endkappe HUFS Groß Links KRONE,10,"7.62"
252,516007545,Endkappe HUFS Groß Rechts KRONE,4,"7.62"
253,515125243,Endkappe Groß m. Strahler Links KRONE,6,"5.40"
254,515125244,Endkappe Groß m. Strahler Rechts KRONE,5,"5.40"
255,515116993,Endkappe Klein m. Strahler Links KRONE,5,"10.72"
256,515116994,Endkappe Klein m. Strahler Rechts KRONE,5,"10.72"
257,500924536,Begrenzungsstrahler RD62 Gelb Rund,8,"1.20"
258,1491373109,Endstück f. SAFS weiß 285mm,1,"2.90"
259,515016702,Endstück f. SAFS 195mm,2,"13.57"
260,9085611570,Abdeckkappe f. UFS,6,"29.00"
261,9080001096,Abschlusskappe TK1096,5,"0.95"
262,9080091151,Abdeckkappe ,4,"3.30"
263,9080910500,Lattendepot 600mm,36,"11.92"
264,9089011000,Lattendepot 463mm,3,"9.21"
265,9089312260,Einstecktasche 110x80x28,85,"1.56"
266,7772319360,Einstecktasche Schmitz,2,"19.10"
267,550015440,Handhebel f. Laufrunge,7,"11.10"
268,505870245,Feder f. Innenmechanismus l. Runge,22,"4.80"
269,7773774640,Konsole f. Laufrunge,2,"30.16"
270,515130905,Haken f. Laufrunge,1,"15.37"
271,7771043607,Stutze f. Laufrunge,11,"17.38"
272,515015298,Laufrolle f. Laufrunge,20,"0.00"
273,7773713330,Laufrolle f. Laufrunge,14,"5.54"
274,8590048420,Rungenlaufwagen,31,"11.96"
275,515015298,Laufrollen f. Laufrunge 4fach,15,"35.55"
276,515095944,Anschlag AZW Kpl.,2,"76.50"
277,9370500018,Federriegel,3,"23.34"
278,515039954,Rammverstärkung KRONE DHL,57,"9.00"
279,651065165,Rammverstärkung KRONE Links Walter,14,
280,4516951569,Rammverstärkung KRONE Rechts Walter,9,
281,7770176860 / 017686,Briedenplatte Schmitz,1,"102.41"
282,6142495220,Federbride,6,"22.21"
283,3001024308,Fallsicherung,18,"12.93"
284,9199971240,Tankdeckel Metal,2,"13.24"
285,51961961651,Tankdeckel m. Verschluss Schlussel,2,
286,9081027170,Federriegel M20,8,"9.70"
287,6054441037,Liftachse Hubzylinder BPW,1,"143.70"
288,515008526,Lagerbock f. Rollen,1,"193.50"
289,3031101000,Königzapfen Kpl. JOST,1,"132.44"
290,91919169165,Hydraulic Agregat f. Hubdach Schmitz,1,
291,515093788,Hubzylinder KRONE,2,"405.17"
292,9840074610,Kunstoffgelenk Edscha,31,"8.15"
293,9840034210,PVC Gelenk 570 Edscha,18,"8.25"
294,4245870163,Pvc Gelenk 650 Edscha,57,"17.49"
295,9630010400,Faltplatte 650 ROT Edscha,10,"13.75"
296,1268501050,Faltplatte 700 Rot Edscha,5,"14.21"
297,9840034120,Halteplatte Edscha,130,"2.64"
298,505870583,Aufstellautomat KRONE Rechts,1,"63.82"
299,505870582,Aufstellautomat KRONE Links,2,"63.82"
300,6546351493,Scherenspriegel,45,"4.80"
301,7773348520,Scherenbugel Kpl.,114,"6.36"
302,9840091940,Laufwagen Ultraline,25,"27.30"
303,5191951951,Laufwagen Neu KRONE,8,"16.00"
304,9840001007,Rollenwagen Edscha,86,"24.18"
305,1025105,Querbugel SCHMITZ m. Rollenwagen,7,"51.45"
306,1189263,Querbugel SCHMITZ,3,"24.78"
307,550001220,Querstange f. Edscha KRONE,3,"32.55"
308,515039770,Verdeckanschlag Hinten ,9,"9.52"
309,550022226,Rampensatz innen Verriegelung,9,"8.80"
310,9840064980,Rampensatz Hinten Ultraline,32,"7.53"
311,9840061160,Gelenkaufnahme Ultraline ,9,"5.30"
312,9840690950,Gelenkaufnahmesatz Endlauf ,2,"4.46"
313,7770658255,Stopper Schmitz,2,"0.90"
314,9840000244,Repsatz Gasfeder,7,"24.45"
315,2881005611,Gasdruckfeder Stabilus,3,"27.55"
316,9270595600,Gasfeder Stabilus,5,"21.00"
317,4440512021,Gasdruckfeder,14,"7.50"
318,2881079581,Gasdruckfeder 700N,10,"14.33"
319,9840000245,Repsatz Aufstellautomat,11,"17.07"
320,9840054310,Sicherungsseil Edscha,122,"7.41"
321,9840065010,Verriegelungssatz Edscha,19,"21.10"
322,7773348650,Verriegelungssatz Arretierseil,4,"17.86"
323,515000870,Keilverriegelung lite 125/175,2,"53.47"
324,7773348640,Arrietierungsbolzen,5,"4.65"
325,7773348680,Feder,16,"7.41"
326,1951591651,Rollenwagen Magnum,12,
327,9630083211,Adapter f. Spannrohr/Planestange 12x12,6,"11.15"
328,9080025373,Adapter f. Spannrohr Schlitz 27mm,4,"5.69"
329,7776428110,Adapter Schmitz 642811,3,"10.93"
330,7776453520,Adapter Messing ,5,"7.15"
331,9633104341,Adapter Unten 4Kant,1,"14.18"
332,9630000140,Adapter Oben 34mm ,2,"10.80"
333,7776453400,Adapter Unten 25mm,1,"10.43"
334,9080025355,Adapter Unten 60mm 27mm 12x12mm,6,"6.70"
335,9630920100,Planenanschlag Planenstopfen,5,"1.55"
336,9840085800,Seitenplanenrolle mit Clip,52,"7.00"
337,9637843070,Doppelrolle f. Seitenplane,134,"7.00"
338,9840830060,Planenrolle,10,"13.00"
339,550018477,Repsatz Planenrolle,4,"5.77"
340,9089051110,Planespannratsche Schlitz Links,1,"39.00"
341,9089051010,Planespannratsche Li. 12mm 4kant,10,"39.48"
342,9089051020,Planespannratsche Re. 12mm 4kant,12,"39.56"
343,9089051120,Planespannratsche Re. Schlitz,1,"39.00"
344,8000816570,Planespannratsche Li.12x12mm 4kt,4,"66.90"
345,8000581657,Planespannratsche Re. 12x12mm 4kt,6,"66.90"
346,7101174538,Planespannratsche Li. Schmitz 4kt,1,"99.50"
347,7101174539,Planespannratsche Re. Schmitz 4kt,2,"116.00"
348,7771033653,Spanngetriebe Li. Schmitz,1,"204.56"
349,7771033655,Spanngertiebe Re. Rechts,1,"188.57"
350,7774200930,Spanngertiebe Li. Schmitz Verlängert,1,"113.58"
351,7774200920,Spanngertiebe Re. Schmitz Verlängert,2,"127.62"
352,7771034433,Spannratsche Vorne Re. Schmitz,3,"91.96"
353,7771034432,Spannratsche Vorne Li. Schmitz,2,"91.96"
354,9286100854,Schenllspanner Links,1,"63.70"
355,9286100855,Schenllspanner Rechts,2,"63.70"
356,9286100857,Gegenhalter f. Schnellspanner ,4,"35.88"
357,7773798840,Hebel Links,2,"33.72"
358,7771006089,Schnellspanner Rechts,4,"97.14"
359,4245816993,Gegenhalter Oben KRONE,5,"15.17"
360,4240816994,Schließhaken KRONE,4,"15.66"
361,500704389,Gegenhalter Oben KRONE,5,"15.22"
362,1179912,Gegenhalter Oben Schmitz,1,"9.94"
363,505250577,Spannhebel KRONE ,1,"25.72"
364,4245816992,Handhebel KRONE,1,"40.03"
365,4240000707,Spannhebel KRONE ,10,"32.42"
366,7778308780,Spannhebel SCHMITZ,9,"35.63"
367,9083119020,Verschlussgriff,7,"30.18"
368,7778306770,Verschlussgriff SCHMITZ,7,"110.48"
369,4240000706,Gegenhalter Unten,6,"24.00"
370,7778308810,Gegenhalter Unten SCHMITZ,12,"50.35"
371,4245816991,Gegenhalter Unten KRONE,7,"69.33"
372,9280801022,Verriegelung KÖGEL ,28,"18.00"
373,7771021344,Scharnier f. Palletenkasten,20,"13.86"
374,4240007359,Türscharnier KRONE,37,"27.17"
375,9210700262,Repsatz Türscharnier,6,"10.75"
376,9210700262,Repsatz Türscharnier Gelb,6,"10.75"
377,7772340180,Scharnierlager SCHMITZ,15,"26.79"
378,7770010510,Scharnierlager SCHMITZ,8,"19.10"
379,7771034754,Scharnier ELOX SCHMITZ,5,"47.70"
380,9081117240,Möbelwagenscharnier,4,"6.78"
381,7772323430,Doppelgelenkscharnier Alu,5,"29.93"
382,7771112820,Doppelgelenkscharnier ,4,"28.98"
383,7775099580,Scharnierblatt SCHMITZ,9,"37.05"
384,1300419280,Scharnier KÖGEL Alu,2,"11.76"
385,6546501388,Repsatz Scharnier KÖGEL,2,"14.52"
386,6155970,Scharnierbock KÖGEL 120mm,3,
387,6155969,Scharnierbock KÖGEL 140mm,3,
388,438200,Scharnierbock KÖGEL Li. 130mm,2,
389,438186,Scharnierbock KÖGEL Li. 150mm,2,
390,438201,Scharnierbock KÖGEL Re. 130mm,1,
391,6603702,Scharnierbock KÖGEL Re. 150mm,2,
392,6134251,Scharnierbock KÖGEL 140mm ,7,
393,4245870556,Scharnierbolzen Links KRONE,57,"9.21"
394,4245870557,Scharnierbolzen Rechts KRONE,23,"9.93"
395,9080500590,Türfeststeller SCHMITZ,5,"20.00"
396,9081315170,Türfeststeller,4,"14.00"
397,6800154020,Türfeststeller 540mm,5,"18.54"
398,7771270076,Türfeststeller 1270076,1,"54.00"
399,8000816540,Türfeststeller 600mm,2,"13.03"
400,4245806414,Türfeststeller,1,"30.83"
401,4240007030, Türfeststeller Edelstahl seilzug,2,"51.32"
402,500701067,Türfeststeller 420mm,1,"51.30"
403,7101163328,Türfeststeller SCHMITZ  ,3,"39.50"
404,550016496,Kunstofflaufrolle f. Rolltor (nr.ersetz) Grau,124,"16.27"
405,550025148,Kunstofflaufrolle N.L. 88 C 60,28,"15.80"
406,550025147,Kunstofflaufrolle N.L. 60 C 60,65,"13.70"
407,9370300200,Laufrolle Edelstahl,25,"7.90"
408,851100902,Laufrolle 1zoll mit Schaft,26,"15.60"
409,9370302000,Lagerbuchse,208,"0.65"
410,1164620,Laufrolle SCHMITZ,7,"11.97"
411,9371050406,Anlaufwinkel VZ innen Links,31,"8.92"
412,9371050407,Anlaufwinkel VZ Innen Rechts,29,"8.92"
413,1223794,Rollenhalter Wihag,10,"10.00"
414,85110031,Rollenhalter 100mm,17,
415,550016441,Seiltrommel v. innen Links,1,"37.50"
416,550016442,Seiltrommel v. innen Rechts,1,"37.50"
417,550024312,Seiltrommel v. iinen Links ab 2017,1,"28.95"
418,550016861,Handgriff Rolltor,1,"7.80"
419,9370350110,Hakenschloss,8,"79.00"
420,550016980,Rollenklappbock Rechts,3,"127.00"
421,1179830,Rollenklappbock Links,3,"127.00"
422,550016958,Tragseil SIEBAU 3200mm,19,"65.77"
423,9370452160,Tragseil 3210mm,6,"19.70"
424,1029062,Seilhalter Rechts,6,"28.80"
425,1042181,Seilhalter Links,5,"28.80"
426,550016436,Seilhalter 60 Links ,2,"52.72"
427,550016437,Seilhalter 60 Rechts,2,"52.72"
428,550015855,Bolzen f. Tragseil ,2,"3.82"
429,550015700,Rolltor Scharnier Mittelband Siebau,107,"13.50"
430,550015701,Rollenbock Klein  Weiß,7,"32.17"
431,550016497,Rollenbock Kpl. Siebau,55,"41.25"
432,550016333,Feststeller Rolltor,10,"10.35"
433,515021114,Magnethalter Rolltor,5,"10.27"
434,515021114,Magnethalter Rolltor D13,5,"10.27"
435,745117045,Magnet f. Türsensor,4,"11.92"
436,550026769,Umrustung Magnetsensor,1,"49.12"
437,515127914,Magnetsensor 2 x 3pol,2,"60.90"
438,550024743,Rolltordichtung (3m),23,"25.20"
439,985165115,Endkappe f. Rolltorpanel 500x40mm Re.,9,"33.00"
440,919519516,Endkappe f. Rolltorpanel 500x40mm Li.,11,"33.00"
441,919516951,Endkappe f. Rolltorpanel 500x60mm Re.,2,"33.00"
442,616156156,Endkappe f. Rolltorpanel 500x60mm Li.,6,"33.00"
443,1046027,Gummiprofil 23x45,2,"55.16"
444,9370252400,Doppelrollenhalter Rechts,8,"17.55"
445,9370252410,Doppelrollenhalter Links,10,"17.42"
446,9630499151,Planespanner,18,"5.50"
447,9630000145,Gegenplatte f. Planespanner,48,"0.71"
448,4245040295,Spanngurtbefestigung ,25,"15.62"
449,550001928,Diagonalseil 6720mm,9,"120.75"
450,550000625,Diagonalseil 6760mm,3,"131.25"
451,550016320,Diagonalseil 7020mm,2,"117.00"
452,550001170,Diagonalseil 7050mm,3,"133.20"
453,550001927,Diagonalseil 7280mm,7,"109.50"
454,9090970492,DokuBox,3,"9.50"
455,9650575573,Warnmarkierungsatz,16,"23.72"
456,1261700034,Warnflagensatz,3,"22.35"
457,9651204510,Parkwarntafel Rechts,2,"72.35"
458,9650006002,ADR Tafel ,6,"9.30"
459,9500050162,A Tafel,3,"7.90"
460,9650203410,TIR Tafel,1,"9.90"
461,9630001335,Drehverschluss,64,"0.64"
462,9650008031,Toterwinkel Aufkleber,24,"1.25"
463,6916156161,Toterwinkel (zum anschweissen),39,
464,9650206520,Wechselhalterung 300x300mm,33,"6.75"
465,9650206524,Wechselhalterung 250x250mm,4,"11.00"
466,9630001325,Zollseil,5,"6.00"
467,515095595,Dichtungsträger Ecke f. Trennwand,6,"11.40"
468,515095595,Dichtungsträger f. Trennwand KRONE,10,"11.40"
469,515085953,Scheuerleiste f. Trennwand KRONE,4,"23.85"
470,515086305,Verstellfuß f. Trennwand,9,"14.55"
471,515100059,KSC Temp. Fühler,17,"70.80"
